b41A25F09-73DF-463E-8245-F2903819F371

CCompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413259945.166249
e413259945.218738
r1
xCompileC
xbuild/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiDatabaseResultSetProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiDatabaseResultSetProxy.m222"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5dc52aa9d8a1b841^8a8e38a9d8a1b841^---0#0#1#-19%DVTDocumentLocation2@128"file://localhost/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^4369"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=edb81b3e-9069-4bfb-8115-f96facdfb476 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-generated-files.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-own-target-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-all-target-headers.hmap -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-project-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources/i386 -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources -F/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hk/db9zcj5s4fd9nxv_h6qy7v9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/FunnyCamera_Prefix-fwrjphchqtbtwxeocbgzxbrfjdku/FunnyCamera_Prefix.pch -MMD -MT dependencies -MF /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiDatabaseResultSetProxy.d --serialize-diagnostics /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiDatabaseResultSetProxy.dia -c /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiDatabaseResultSetProxy.o36"55A9075D-E624-4850-8795-4BD73266847A-
b41A25F09-73DF-463E-8245-F2903819F371

CCompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiDimension.o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413259945.044554
e413259945.180730
r1
xCompileC
xbuild/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiDimension.o
x/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiDimension.m
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiDimension.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiBase.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiThreading.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiPublicAPI.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiUtils.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiColor.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiProxy.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiEvaluator.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/KrollContext.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiCore.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/Ti.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiBase.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiContextRef.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiValueRef.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiStringRef.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/KrollCallback.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/KrollObject.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/WebFont.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFile.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiBuffer.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiDimension.m196"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera99f0ba9d8a1b841^21912ea9d8a1b841^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiDimension.m0000000000000000^4291"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=edb81b3e-9069-4bfb-8115-f96facdfb476 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-generated-files.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-own-target-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-all-target-headers.hmap -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-project-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources/i386 -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources -F/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hk/db9zcj5s4fd9nxv_h6qy7v9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/FunnyCamera_Prefix-fwrjphchqtbtwxeocbgzxbrfjdku/FunnyCamera_Prefix.pch -MMD -MT dependencies -MF /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiDimension.d --serialize-diagnostics /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiDimension.dia -c /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiDimension.m -o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiDimension.o36"CA532EB7-4509-4107-985C-6307A6FB27F3-
b41A25F09-73DF-463E-8245-F2903819F371

CCompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiErrorController.o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413259958.571115
e413259958.770534
r1
xCompileC
xbuild/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiErrorController.o
x/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiErrorController.m
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiErrorController.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiApp.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiHost.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiProxy.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiBase.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiThreading.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiPublicAPI.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiEvaluator.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/KrollContext.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiCore.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/Ti.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiBase.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiContextRef.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiValueRef.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiStringRef.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/KrollCallback.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/KrollObject.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/Bridge.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiStylesheet.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/KrollBridge.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiModule.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiUtils.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiColor.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiDimension.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/WebFont.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFile.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiBuffer.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiBlob.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiRootViewController.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiRootController.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiWindowProxy.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiViewProxy.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiUIView.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiAnimation.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiPoint.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/ListenerEntry.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/LayoutConstraint.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiGradient.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiRect.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiTab.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiTabGroup.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiUIWindow.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiErrorController.m208"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler23f992b6d8a1b841^b16dc5b6d8a1b841^---0#0#1#-19%DVTDocumentLocation2@121"file://localhost/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiErrorController.m0000000000000000^4327"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=edb81b3e-9069-4bfb-8115-f96facdfb476 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-generated-files.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-own-target-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-all-target-headers.hmap -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-project-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources/i386 -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources -F/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hk/db9zcj5s4fd9nxv_h6qy7v9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/FunnyCamera_Prefix-fwrjphchqtbtwxeocbgzxbrfjdku/FunnyCamera_Prefix.pch -MMD -MT dependencies -MF /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiErrorController.d --serialize-diagnostics /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiErrorController.dia -c /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiErrorController.m -o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiErrorController.o36"37337719-0147-4F4A-9448-4600F401C0E1-
b41A25F09-73DF-463E-8245-F2903819F371

CCompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413259961.852427
e413259961.933290
r1
xCompileC
xbuild/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
